[01;34m.[0m
├── ./compose.yaml
├── [01;34m./database[0m
│   ├── ./database/lotto.mv.db
│   └── ./database/lotto.trace.db
├── [01;34m./docusaurus[0m
│   ├── [01;34m./docusaurus/blog[0m
│   │   ├── [01;34m./docusaurus/node_modules/detect-port[0m
│   │   ├── [01;34m./docusaurus/node_modules/devlop[0m
│   │   ├── [01;34m./docusaurus/node_modules/dir-glob[0m
│   │   ├── [01;34m./docusaurus/node_modules/@discoveryjs[0m
│   │   ├── [01;34m./docusaurus/node_modules/dns-packet[0m
│   │   ├── [01;34m./docusaurus/node_modules/@docsearch[0m
│   │   ├── [01;34m./docusaurus/node_modules/@docusaurus[0m
│   │   ├── [01;34m./docusaurus/node_modules/dom-converter[0m
│   │   ├── [01;34m./docusaurus/node_modules/domelementtype[0m
│   │   ├── [01;34m./docusaurus/node_modules/domhandler[0m
│   │   ├── [01;34m./docusaurus/node_modules/dom-serializer[0m
│   │   ├── [01;34m./docusaurus/node_modules/domutils[0m
│   │   ├── [01;34m./docusaurus/node_modules/dot-case[0m
│   │   ├── [01;34m./docusaurus/node_modules/dot-prop[0m
│   │   ├── [01;34m./docusaurus/node_modules/dunder-proto[0m
│   │   ├── [01;34m./docusaurus/node_modules/duplexer[0m
│   │   ├── [01;34m./docusaurus/node_modules/eastasianwidth[0m
│   │   ├── [01;34m./docusaurus/node_modules/ee-first[0m
│   │   ├── [01;34m./docusaurus/node_modules/electron-to-chromium[0m
│   │   ├── [01;34m./docusaurus/node_modules/emojilib[0m
│   │   ├── [01;34m./docusaurus/node_modules/emoji-regex[0m
│   │   ├── [01;34m./docusaurus/node_modules/emojis-list[0m
│   │   ├── [01;34m./docusaurus/node_modules/emoticon[0m
│   │   ├── [01;34m./docusaurus/node_modules/encodeurl[0m
│   │   ├── [01;34m./docusaurus/node_modules/enhanced-resolve[0m
│   │   ├── [01;34m./docusaurus/node_modules/entities[0m
│   │   ├── [01;34m./docusaurus/node_modules/error-ex[0m
│   │   ├── [01;34m./docusaurus/node_modules/esast-util-from-estree[0m
│   │   ├── [01;34m./docusaurus/node_modules/esast-util-from-js[0m
│   │   ├── [01;34m./docusaurus/node_modules/escalade[0m
│   │   ├── [01;34m./docusaurus/node_modules/escape-goat[0m
│   │   ├── [01;34m./docusaurus/node_modules/escape-html[0m
│   │   ├── [01;34m./docusaurus/node_modules/escape-string-regexp[0m
│   │   ├── [01;34m./docusaurus/node_modules/es-define-property[0m
│   │   ├── [01;34m./docusaurus/node_modules/es-errors[0m
│   │   ├── [01;34m./docusaurus/node_modules/eslint-scope[0m
│   │   ├── [01;34m./docusaurus/node_modules/es-module-lexer[0m
│   │   ├── [01;34m./docusaurus/node_modules/es-object-atoms[0m
│   │   ├── [01;34m./docusaurus/node_modules/esprima[0m
│   │   ├── [01;34m./docusaurus/node_modules/esrecurse[0m
│   │   ├── [01;34m./docusaurus/node_modules/estraverse[0m
│   │   ├── [01;34m./docusaurus/node_modules/estree-util-attach-comments[0m
│   │   ├── [01;34m./docusaurus/node_modules/estree-util-build-jsx[0m
│   │   ├── [01;34m./docusaurus/node_modules/estree-util-is-identifier-name[0m
│   │   ├── [01;34m./docusaurus/node_modules/estree-util-scope[0m
│   │   ├── [01;34m./docusaurus/node_modules/estree-util-to-js[0m
│   │   ├── [01;34m./docusaurus/node_modules/estree-util-value-to-estree[0m
│   │   ├── [01;34m./docusaurus/node_modules/estree-util-visit[0m
│   │   ├── [01;34m./docusaurus/node_modules/estree-walker[0m
│   │   ├── [01;34m./docusaurus/node_modules/esutils[0m
│   │   ├── [01;34m./docusaurus/node_modules/eta[0m
│   │   ├── [01;34m./docusaurus/node_modules/etag[0m
│   │   ├── [01;34m./docusaurus/node_modules/eval[0m
│   │   ├── [01;34m./docusaurus/node_modules/eventemitter3[0m
│   │   ├── [01;34m./docusaurus/node_modules/events[0m
│   │   ├── [01;34m./docusaurus/node_modules/execa[0m
│   │   ├── [01;34m./docusaurus/node_modules/express[0m
│   │   ├── [01;34m./docusaurus/node_modules/extend[0m
│   │   ├── [01;34m./docusaurus/node_modules/extend-shallow[0m
│   │   ├── [01;34m./docusaurus/node_modules/fast-deep-equal[0m
│   │   ├── [01;34m./docusaurus/node_modules/fast-glob[0m
│   │   ├── [01;34m./docusaurus/node_modules/fast-json-stable-stringify[0m
│   │   ├── [01;34m./docusaurus/node_modules/fastq[0m
│   │   ├── [01;34m./docusaurus/node_modules/fast-uri[0m
│   │   ├── [01;34m./docusaurus/node_modules/fault[0m
│   │   ├── [01;34m./docusaurus/node_modules/faye-websocket[0m
│   │   ├── [01;34m./docusaurus/node_modules/feed[0m
│   │   ├── [01;34m./docusaurus/node_modules/figures[0m
│   │   ├── [01;34m./docusaurus/node_modules/file-loader[0m
│   │   ├── [01;34m./docusaurus/node_modules/fill-range[0m
│   │   ├── [01;34m./docusaurus/node_modules/finalhandler[0m
│   │   ├── [01;34m./docusaurus/node_modules/find-cache-dir[0m
│   │   ├── [01;34m./docusaurus/node_modules/find-up[0m
│   │   ├── [01;34m./docusaurus/node_modules/flat[0m
│   │   ├── [01;34m./docusaurus/node_modules/follow-redirects[0m
│   │   ├── [01;34m./docusaurus/node_modules/format[0m
│   │   ├── [01;34m./docusaurus/node_modules/form-data-encoder[0m
│   │   ├── [01;34m./docusaurus/node_modules/forwarded[0m
│   │   ├── [01;34m./docusaurus/node_modules/fraction.js[0m
│   │   ├── [01;34m./docusaurus/node_modules/fresh[0m
│   │   ├── [01;34m./docusaurus/node_modules/fs-extra[0m
│   │   ├── [01;34m./docusaurus/node_modules/function-bind[0m
│   │   ├── [01;34m./docusaurus/node_modules/gensync[0m
│   │   ├── [01;34m./docusaurus/node_modules/get-intrinsic[0m
│   │   ├── [01;34m./docusaurus/node_modules/get-own-enumerable-property-symbols[0m
│   │   ├── [01;34m./docusaurus/node_modules/get-proto[0m
│   │   ├── [01;34m./docusaurus/node_modules/get-stream[0m
│   │   ├── [01;34m./docusaurus/node_modules/github-slugger[0m
│   │   ├── [01;34m./docusaurus/node_modules/global-dirs[0m
│   │   ├── [01;34m./docusaurus/node_modules/globby[0m
│   │   ├── [01;34m./docusaurus/node_modules/glob-parent[0m
│   │   ├── [01;34m./docusaurus/node_modules/glob-to-regex.js[0m
│   │   ├── [01;34m./docusaurus/node_modules/glob-to-regexp[0m
│   │   ├── [01;34m./docusaurus/node_modules/gopd[0m
│   │   ├── [01;34m./docusaurus/node_modules/got[0m
│   │   ├── [01;34m./docusaurus/node_modules/graceful-fs[0m
│   │   ├── [01;34m./docusaurus/node_modules/gray-matter[0m
│   │   ├── [01;34m./docusaurus/node_modules/gzip-size[0m
│   │   ├── [01;34m./docusaurus/node_modules/handle-thing[0m
│   │   ├── [01;34m./docusaurus/node_modules/@hapi[0m
│   │   ├── [01;34m./docusaurus/node_modules/has-flag[0m
│   │   ├── [01;34m./docusaurus/node_modules/hasown[0m
│   │   ├── [01;34m./docusaurus/node_modules/has-property-descriptors[0m
│   │   ├── [01;34m./docusaurus/node_modules/has-symbols[0m
│   │   ├── [01;34m./docusaurus/node_modules/hastscript[0m
│   │   ├── [01;34m./docusaurus/node_modules/hast-util-from-parse5[0m
│   │   ├── [01;34m./docusaurus/node_modules/hast-util-parse-selector[0m
│   │   ├── [01;34m./docusaurus/node_modules/hast-util-raw[0m
│   │   ├── [01;34m./docusaurus/node_modules/hast-util-to-estree[0m
│   │   ├── [01;34m./docusaurus/node_modules/hast-util-to-jsx-runtime[0m
│   │   ├── [01;34m./docusaurus/node_modules/hast-util-to-parse5[0m
│   │   ├── [01;34m./docusaurus/node_modules/hast-util-whitespace[0m
│   │   ├── [01;34m./docusaurus/node_modules/has-yarn[0m
│   │   ├── [01;34m./docusaurus/node_modules/he[0m
│   │   ├── [01;34m./docusaurus/node_modules/history[0m
│   │   ├── [01;34m./docusaurus/node_modules/hoist-non-react-statics[0m
│   │   ├── [01;34m./docusaurus/node_modules/hpack.js[0m
│   │   ├── [01;34m./docusaurus/node_modules/html-escaper[0m
│   │   ├── [01;34m./docusaurus/node_modules/html-minifier-terser[0m
│   │   ├── [01;34m./docusaurus/node_modules/htmlparser2[0m
│   │   ├── [01;34m./docusaurus/node_modules/html-tags[0m
│   │   ├── [01;34m./docusaurus/node_modules/html-void-elements[0m
│   │   ├── [01;34m./docusaurus/node_modules/html-webpack-plugin[0m
│   │   ├── [01;34m./docusaurus/node_modules/http2-wrapper[0m
│   │   ├── [01;34m./docusaurus/node_modules/http-cache-semantics[0m
│   │   ├── [01;34m./docusaurus/node_modules/http-deceiver[0m
│   │   ├── [01;34m./docusaurus/node_modules/http-errors[0m
│   │   ├── [01;34m./docusaurus/node_modules/http-parser-js[0m
│   │   ├── [01;34m./docusaurus/node_modules/http-proxy[0m
│   │   ├── [01;34m./docusaurus/node_modules/http-proxy-middleware[0m
│   │   ├── [01;34m./docusaurus/node_modules/human-signals[0m
│   │   ├── [01;34m./docusaurus/node_modules/hyperdyperid[0m
│   │   ├── [01;34m./docusaurus/node_modules/iconv-lite[0m
│   │   ├── [01;34m./docusaurus/node_modules/icss-utils[0m
│   │   ├── [01;34m./docusaurus/node_modules/ignore[0m
│   │   ├── [01;34m./docusaurus/node_modules/image-size[0m
│   │   ├── [01;34m./docusaurus/node_modules/import-fresh[0m
│   │   ├── [01;34m./docusaurus/node_modules/import-lazy[0m
│   │   ├── [01;34m./docusaurus/node_modules/imurmurhash[0m
│   │   ├── [01;34m./docusaurus/node_modules/indent-string[0m
│   │   ├── [01;34m./docusaurus/node_modules/infima[0m
│   │   ├── [01;34m./docusaurus/node_modules/inherits[0m
│   │   ├── [01;34m./docusaurus/node_modules/ini[0m
│   │   ├── [01;34m./docusaurus/node_modules/inline-style-parser[0m
│   │   ├── [01;34m./docusaurus/node_modules/invariant[0m
│   │   ├── [01;34m./docusaurus/node_modules/ipaddr.js[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-alphabetical[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-alphanumerical[0m
│   │   ├── [01;34m./docusaurus/node_modules/isarray[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-arrayish[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-binary-path[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-ci[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-core-module[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-decimal[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-docker[0m
│   │   ├── [01;34m./docusaurus/node_modules/isexe[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-extendable[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-extglob[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-fullwidth-code-point[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-glob[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-hexadecimal[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-inside-container[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-installed-globally[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-network-error[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-npm[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-number[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-obj[0m
│   │   ├── [01;34m./docusaurus/node_modules/isobject[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-path-inside[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-plain-obj[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-plain-object[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-regexp[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-stream[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-typedarray[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-wsl[0m
│   │   ├── [01;34m./docusaurus/node_modules/is-yarn-global[0m
│   │   ├── [01;34m./docusaurus/node_modules/@jest[0m
│   │   ├── [01;34m./docusaurus/node_modules/jest-util[0m
│   │   ├── [01;34m./docusaurus/node_modules/jest-worker[0m
│   │   ├── [01;34m./docusaurus/node_modules/jiti[0m
│   │   ├── [01;34m./docusaurus/node_modules/joi[0m
│   │   ├── [01;34m./docusaurus/node_modules/@jridgewell[0m
│   │   ├── [01;34m./docusaurus/node_modules/jsesc[0m
│   │   ├── [01;34m./docusaurus/node_modules/json5[0m
│   │   ├── [01;34m./docusaurus/node_modules/json-buffer[0m
│   │   ├── [01;34m./docusaurus/node_modules/jsonfile[0m
│   │   ├── [01;34m./docusaurus/node_modules/@jsonjoy.com[0m
│   │   ├── [01;34m./docusaurus/node_modules/json-parse-even-better-errors[0m
│   │   ├── [01;34m./docusaurus/node_modules/json-schema-traverse[0m
│   │   ├── [01;34m./docusaurus/node_modules/js-tokens[0m
│   │   ├── [01;34m./docusaurus/node_modules/js-yaml[0m
│   │   ├── [01;34m./docusaurus/node_modules/keyv[0m
│   │   ├── [01;34m./docusaurus/node_modules/kind-of[0m
│   │   ├── [01;34m./docusaurus/node_modules/kleur[0m
│   │   ├── [01;34m./docusaurus/node_modules/latest-version[0m
│   │   ├── [01;34m./docusaurus/node_modules/launch-editor[0m
│   │   ├── [01;34m./docusaurus/node_modules/@leichtgewicht[0m
│   │   ├── [01;34m./docusaurus/node_modules/leven[0m
│   │   ├── [01;34m./docusaurus/node_modules/lilconfig[0m
│   │   ├── [01;34m./docusaurus/node_modules/lines-and-columns[0m
│   │   ├── [01;34m./docusaurus/node_modules/loader-runner[0m
│   │   ├── [01;34m./docusaurus/node_modules/loader-utils[0m
│   │   ├── [01;34m./docusaurus/node_modules/locate-path[0m
│   │   ├── [01;34m./docusaurus/node_modules/lodash[0m
│   │   ├── [01;34m./docusaurus/node_modules/lodash.debounce[0m
│   │   ├── [01;34m./docusaurus/node_modules/lodash.memoize[0m
│   │   ├── [01;34m./docusaurus/node_modules/lodash.uniq[0m
│   │   ├── [01;34m./docusaurus/node_modules/longest-streak[0m
│   │   ├── [01;34m./docusaurus/node_modules/loose-envify[0m
│   │   ├── [01;34m./docusaurus/node_modules/lower-case[0m
│   │   ├── [01;34m./docusaurus/node_modules/lowercase-keys[0m
│   │   ├── [01;34m./docusaurus/node_modules/lru-cache[0m
│   │   ├── [01;34m./docusaurus/node_modules/markdown-extensions[0m
│   │   ├── [01;34m./docusaurus/node_modules/markdown-table[0m
│   │   ├── [01;34m./docusaurus/node_modules/math-intrinsics[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-directive[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-find-and-replace[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-from-markdown[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-frontmatter[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-gfm[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-gfm-autolink-literal[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-gfm-footnote[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-gfm-strikethrough[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-gfm-table[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-gfm-task-list-item[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-mdx[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-mdx-expression[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-mdxjs-esm[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-mdx-jsx[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-phrasing[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-to-hast[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-to-markdown[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdast-util-to-string[0m
│   │   ├── [01;34m./docusaurus/node_modules/mdn-data[0m
│   │   ├── [01;34m./docusaurus/node_modules/@mdx-js[0m
│   │   ├── [01;34m./docusaurus/node_modules/media-typer[0m
